lab_no,date_rec,date_analyzed,TAT,agency,findingsdesc,classdesc,type
W20-01681 ,8/21/2020,9/4/2020,10,MA DOC - OCCC,SYNTHETIC CANNABINOIDS (screen),NA,S
W20-01699  ,8/25/2020,9/3/2020,7,MCI - SHIRLEY,SYNTHETIC CANNABINOID (screen),NA,S
W20-01700 ,8/25/2020,9/3/2020,7,MCI - SHIRLEY,NEGATIVE,NA,C
W20-01706 ,8/27/2020,9/4/2020,6,MA DOC - NCCI,NEGATIVE,NA,C
W20-01776 ,9/1/2020,9/18/2020,12,MCI - CONCORD,SYNTHETIC CANNABINOID (screen),NA,S
W20-01777 ,9/1/2020,9/18/2020,12,MCI - CONCORD,SYNTHETIC CANNABINOID (screen),NA,S
W20-01778 ,9/1/2020,9/18/2020,12,MCI - CONCORD,NEGATIVE,NA,C
W20-01779 ,9/1/2020,9/18/2020,12,MCI - CONCORD,BUPRENORPHINE,Class B,C
W20-01780 ,9/1/2020,9/18/2020,12,MCI - CONCORD,CANNABIDIOL & THC,NA,C
W20-01781 ,9/1/2020,9/18/2020,12,MCI - CONCORD,NEGATIVE. Screening test(s) indicate a presence of NICOTINE.,NA,C
W20-01792 ,9/2/2020,9/18/2020,11,SBCC IPS,SYNTHETIC CANNABINOID (screen),NA,S
W20-01793,9/2/2020,9/18/2020,11,SBCC IPS,NEGATIVE,NA,C
W20-01794,9/2/2020,9/18/2020,11,SBCC IPS,SYNTHETIC CANNABINOID (screen),NA,S
W20-01795,9/2/2020,9/18/2020,11,SBCC IPS,SYNTHETIC CANNABINOID (screen),NA,S
W20-01796,9/2/2020,9/18/2020,11,SBCC IPS,SYNTHETIC CANNABINOID (screen),NA,S
W20-01797,9/2/2020,9/21/2020,12,SBCC IPS,SYNTHETIC CANNABINOID (screen),NA,S
W20-01798,9/2/2020,9/21/2020,12,SBCC IPS,SYNTHETIC CANNABINOID (screen),NA,S
W20-01799,9/2/2020,9/21/2020,12,SBCC IPS,NEGATIVE,NA,C
W20-01800,9/2/2020,9/21/2020,12,SBCC IPS,SYNTHETIC CANNABINOIDS (screen),NA,S
W20-01801,9/2/2020,9/21/2020,12,SBCC IPS,SYNTHETIC CANNABINOID (screen),NA,S
W20-01802,9/2/2020,9/21/2020,12,SBCC IPS,SYNTHETIC CANNABINOID (screen),NA,S
W20-01803,9/2/2020,9/21/2020,12,SBCC IPS,SYNTHETIC CANNABINOID (screen),NA,S
W20-01804,9/2/2020,9/10/2020,5,SBCC IPS,NEGATIVE,NA,C
W20-01805,9/2/2020,9/10/2020,5,SBCC IPS,NEGATIVE,NA,C
W20-01806,9/2/2020,9/10/2020,5,SBCC IPS,NEGATIVE,NA,C
W20-01807,9/2/2020,9/10/2020,5,SBCC IPS,NEGATIVE,NA,C
W20-01808,9/2/2020,9/10/2020,5,SBCC IPS,NEGATIVE,NA,C
W20-01809,9/2/2020,9/10/2020,5,SBCC IPS,NEGATIVE,NA,C
W20-01810,9/2/2020,9/10/2020,5,SBCC IPS,NEGATIVE,NA,C
W20-01811,9/2/2020,9/10/2020,5,SBCC IPS,NEGATIVE,NA,C
W20-01826,9/3/2020,9/18/2020,10,MCI - CONCORD,NEGATIVE,NA,C
W20-01827,9/3/2020,9/18/2020,10,MCI - CONCORD,NEGATIVE,NA,C
W20-01828,9/3/2020,9/18/2020,10,MCI - CONCORD,NEGATIVE,NA,C
W20-01829,9/3/2020,9/18/2020,10,MCI - CONCORD,NEGATIVE,NA,C
W20-01906A,9/15/2020,9/25/2020,8,MCI - NORFOLK,Screening test(s) indicate the presence of IBUPROFEN and ACETAMINOPHEN.,NA,S
W20-01906B,9/15/2020,9/25/2020,8,MCI - NORFOLK,Screening test(s) indicate the presence of IBUPROFEN.,NA,S
W20-01906C,9/15/2020,9/25/2020,8,MCI - NORFOLK,Screening test(s) indicate the presence of IBUPROFEN and ACETAMINOPHEN.,NA,S
W20-01906D,9/15/2020,9/25/2020,8,MCI - NORFOLK,Screening test(s) indicate the presence of IBUPROFEN and ACETAMINOPHEN.,NA,S
W20-01923,9/16/2020,9/24/2020,6,SBCC IPS,SYNTHETIC CANNABINOID (screen),NA,S
W20-01924,9/16/2020,9/24/2020,6,SBCC IPS,SYNTHETIC CANNABINOID (screen),NA,S
W20-01925,9/16/2020,9/25/2020,7,SBCC IPS,SYNTHETIC CANNABINOID (screen),NA,S
W20-01926,9/16/2020,9/25/2020,7,SBCC IPS,SYNTHETIC CANNABINOIDS (screen),NA,S
W20-01929,9/17/2020,9/25/2020,6,MCI - CEDAR JUNCTION,BUPRENORPHINE,Class B,C
W20-01930,9/17/2020,9/25/2020,6,MCI - CONCORD,NEGATIVE,NA,C
W20-01931,9/17/2020,9/25/2020,6,MCI - CONCORD,SYNTHETIC CANNABINOID (screen),NA,S
W20-01932,9/17/2020,9/25/2020,6,MCI - CONCORD,NEGATIVE,NA,C
W20-01969,9/22/2020,9/30/2020,6,MA DOC - NCCI,NEGATIVE,NA,C
